ANP - Agência Nacional do Petroleo, Gás Natural e Biocombustíveis;;;;Data: 03/03/2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SIGEP Produção - Versão 9.19, build 17 (Oracle 11g);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BMP - Produção de Petróleo, Gás Natural e Água (Poço) por Campo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estado;Bacia;Nome Poço;;Campo;Operador;Número do Contrato;Período;Óleo (bbl/dia);Condensado (bbl/dia);Petróleo (bbl/dia);Gás Natural (Mm³/dia);;;Volume Gás Royalties (Mm³/dia);Água (bbl/dia);Instalação Destino;Tipo Instalação;Tempo de Produção (hs por mês);Período da Carga;Corrente;Grau API;Fração de Destilados;;;;;;% em Volumes;;;;;;;;;;;;;;;;Densidade GLP Gás;Densidade GLP Líquido;"PCS GP
(kJ/m³)"
Rio de Janeiro;Campos;7-MLL-30HP-RJS;7MLL30HPRJS;MARLIM LESTE;Petrobras;480000039009703;2020/01;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;2015/07;Marlim Leste;24,7;< 290ºC;32,18%;290ºC a 380ºC;14,20%;> 380ºC;53,62%;73,11;9,83;8,485;1,307;2,716;0,603;0,756;0,627;0,194;0,078;0,047;0,041;0;0,073;0,744;1,389;2,024767;531,008471;40110,9693
Rio de Janeiro;Campos;7-MLL-32HPB-RJS;7MLL32HPBRJS;MARLIM LESTE;Petrobras;480000039009703;2020/01;67,7362;0,0000;67,7362;0,8475;0,0000;0,8475;23,99171;645,2775;PETROBRAS 53;UEP;68;2015/07;Marlim Leste;24,7;< 290ºC;32,18%;290ºC a 380ºC;14,20%;> 380ºC;53,62%;73,11;9,83;8,485;1,307;2,716;0,603;0,756;0,627;0,194;0,078;0,047;0,041;0;0,073;0,744;1,389;2,024767;531,008471;40110,9693
Rio de Janeiro;Campos;7-MLL-34HPB-RJS;7MLL34HPBRJS;MARLIM LESTE;Petrobras;480000039009703;2020/01;2.605,9405;0,0000;2.605,9405;41,0432;0,0000;41,0432;1.161,85872;10.667,8456;PETROBRAS 53;UEP;689;2015/07;Marlim Leste;24,7;< 290ºC;32,18%;290ºC a 380ºC;14,20%;> 380ºC;53,62%;73,11;9,83;8,485;1,307;2,716;0,603;0,756;0,627;0,194;0,078;0,047;0,041;0;0,073;0,744;1,389;2,024767;531,008471;40110,9693
Rio de Janeiro;Campos;7-MLL-40HP-RJS;7MLL40HPRJS;MARLIM LESTE;Petrobras;480000039009703;2020/01;1.515,1118;0,0000;1.515,1118;19,1082;0,0000;19,1082;540,91804;11.546,1933;PETROBRAS 53;UEP;744;2015/07;Marlim Leste;24,7;< 290ºC;32,18%;290ºC a 380ºC;14,20%;> 380ºC;53,62%;73,11;9,83;8,485;1,307;2,716;0,603;0,756;0,627;0,194;0,078;0,047;0,041;0;0,073;0,744;1,389;2,024767;531,008471;40110,9693
Rio de Janeiro;Campos;7-MLL-42HP-RJS;7MLL42HPRJS;MARLIM LESTE;Petrobras;480000039009703;2020/01;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;2015/07;Marlim Leste;24,7;< 290ºC;32,18%;290ºC a 380ºC;14,20%;> 380ºC;53,62%;73,11;9,83;8,485;1,307;2,716;0,603;0,756;0,627;0,194;0,078;0,047;0,041;0;0,073;0,744;1,389;2,024767;531,008471;40110,9693
Rio de Janeiro;Campos;7-MLL-44HP-RJS;7MLL44HPRJS;MARLIM LESTE;Petrobras;480000039009703;2020/01;3.015,0681;0,0000;3.015,0681;24,6794;0,0000;24,6794;698,62872;5.478,0816;PETROBRAS 53;UEP;698;2015/07;Marlim Leste;24,7;< 290ºC;32,18%;290ºC a 380ºC;14,20%;> 380ºC;53,62%;73,11;9,83;8,485;1,307;2,716;0,603;0,756;0,627;0,194;0,078;0,047;0,041;0;0,073;0,744;1,389;2,024767;531,008471;40110,9693
Rio de Janeiro;Campos;7-MLL-49H-RJS;7MLL49HRJS;MARLIM LESTE;Petrobras;480000039009703;2020/01;1.058,6450;0,0000;1.058,6450;31,1702;0,0000;31,1702;882,36991;2.722,2292;PETROBRAS 53;UEP;479;2015/07;Marlim Leste;24,7;< 290ºC;32,18%;290ºC a 380ºC;14,20%;> 380ºC;53,62%;73,11;9,83;8,485;1,307;2,716;0,603;0,756;0,627;0,194;0,078;0,047;0,041;0;0,073;0,744;1,389;2,024767;531,008471;40110,9693
Rio de Janeiro;Campos;7-MLL-52HPA-RJS;7MLL52HPARJS;MARLIM LESTE;Petrobras;480000039009703;2020/01;2.880,4418;0,0000;2.880,4418;46,8621;0,0000;46,8621;1.326,57909;5,2958;FPSO CIDADE DE NITEROI;UEP;525;2015/07;Marlim Leste;24,7;< 290ºC;32,18%;290ºC a 380ºC;14,20%;> 380ºC;53,62%;73,11;9,83;8,485;1,307;2,716;0,603;0,756;0,627;0,194;0,078;0,047;0,041;0;0,073;0,744;1,389;2,024767;531,008471;40110,9693
Rio de Janeiro;Campos;7-MLL-54HP-RJS;7MLL54HPRJS;MARLIM LESTE;Petrobras;480000039009703;2020/01;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;2015/07;Marlim Leste;24,7;< 290ºC;32,18%;290ºC a 380ºC;14,20%;> 380ºC;53,62%;73,11;9,83;8,485;1,307;2,716;0,603;0,756;0,627;0,194;0,078;0,047;0,041;0;0,073;0,744;1,389;2,024767;531,008471;40110,9693
Rio de Janeiro;Campos;7-MLL-56HP-RJS;7MLL56HPRJS;MARLIM LESTE;Petrobras;480000039009703;2020/01;6.969,0291;0,0000;6.969,0291;105,4562;0,0000;105,4562;2.985,27114;808,9049;FPSO CIDADE DE NITEROI;UEP;679;2015/07;Marlim Leste;24,7;< 290ºC;32,18%;290ºC a 380ºC;14,20%;> 380ºC;53,62%;73,11;9,83;8,485;1,307;2,716;0,603;0,756;0,627;0,194;0,078;0,047;0,041;0;0,073;0,744;1,389;2,024767;531,008471;40110,9693
Rio de Janeiro;Campos;7-MLL-58H-RJS;7MLL58HRJS;MARLIM LESTE;Petrobras;480000039009703;2020/01;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;2015/07;Marlim Leste;24,7;< 290ºC;32,18%;290ºC a 380ºC;14,20%;> 380ºC;53,62%;73,11;9,83;8,485;1,307;2,716;0,603;0,756;0,627;0,194;0,078;0,047;0,041;0;0,073;0,744;1,389;2,024767;531,008471;40110,9693
Rio de Janeiro;Campos;7-MLL-60D-RJS;7MLL60DRJS;MARLIM LESTE;Petrobras;480000039009703;2020/01;10.590,9610;0,0000;10.590,9610;184,6031;0,0000;184,6031;5.225,77366;1.499,1756;FPSO CIDADE DE NITEROI;UEP;685;2015/07;Marlim Leste;24,7;< 290ºC;32,18%;290ºC a 380ºC;14,20%;> 380ºC;53,62%;73,11;9,83;8,485;1,307;2,716;0,603;0,756;0,627;0,194;0,078;0,047;0,041;0;0,073;0,744;1,389;2,024767;531,008471;40110,9693
Rio de Janeiro;Campos;7-MLL-72-RJS;7MLL72RJS;MARLIM LESTE;Petrobras;480000039009703;2020/01;2.314,9485;0,0000;2.314,9485;33,7630;0,0000;33,7630;955,76918;3.545,6801;PETROBRAS 53;UEP;647;2015/07;Marlim Leste;24,7;< 290ºC;32,18%;290ºC a 380ºC;14,20%;> 380ºC;53,62%;73,11;9,83;8,485;1,307;2,716;0,603;0,756;0,627;0,194;0,078;0,047;0,041;0;0,073;0,744;1,389;2,024767;531,008471;40110,9693
Rio de Janeiro;Campos;7-MLL-73D-RJS;7MLL73DRJS;MARLIM LESTE;Petrobras;480000039009703;2020/01;9.375,5522;0,0000;9.375,5522;189,9289;0,0000;189,9289;5.376,53849;1.588,0386;PETROBRAS 53;UEP;740;2015/07;Marlim Leste;24,7;< 290ºC;32,18%;290ºC a 380ºC;14,20%;> 380ºC;53,62%;73,11;9,83;8,485;1,307;2,716;0,603;0,756;0,627;0,194;0,078;0,047;0,041;0;0,073;0,744;1,389;2,024767;531,008471;40110,9693
Rio de Janeiro;Campos;7-MLL-77D-RJS;7MLL77DRJS;MARLIM LESTE;Petrobras;480000039009703;2020/01;2.461,7712;0,0000;2.461,7712;43,2506;0,0000;43,2506;1.224,34598;962,2876;FPSO CIDADE DE NITEROI;UEP;490;2015/07;Marlim Leste;24,7;< 290ºC;32,18%;290ºC a 380ºC;14,20%;> 380ºC;53,62%;73,11;9,83;8,485;1,307;2,716;0,603;0,756;0,627;0,194;0,078;0,047;0,041;0;0,073;0,744;1,389;2,024767;531,008471;40110,9693
Rio de Janeiro;Campos;7-MLL-78D-RJS;7MLL78DRJS;MARLIM LESTE;Petrobras;480000039009703;2020/01;884,1738;0,0000;884,1738;17,8014;0,0000;17,8014;503,92501;2.082,8523;FPSO CIDADE DE NITEROI;UEP;324;2015/07;Marlim Leste;24,7;< 290ºC;32,18%;290ºC a 380ºC;14,20%;> 380ºC;53,62%;73,11;9,83;8,485;1,307;2,716;0,603;0,756;0,627;0,194;0,078;0,047;0,041;0;0,073;0,744;1,389;2,024767;531,008471;40110,9693
Rio de Janeiro;Campos;7-MLS-106H-RJS;7MLS106HRJS;MARLIM SUL;Petrobras;480000037249774;2020/01;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;2017/02;Marlim Sul;22,2;< 290ºC;28,40%;290ºC a 380ºC;13,90%;> 380ºC;57,70%;82,81789;5,86608;4,61211;0,7991;1,73005;0,4216;0,58372;0,49076;0,55695;0,36051;0,20144;0,08195;0;0;0,39757;1,08027;2,045637;533,477267;38989,7302
Rio de Janeiro;Campos;7-MLS-10HPA-RJS;7MLS10HPARJS;MARLIM SUL;Petrobras;480000037249774;2020/01;1.186,6436;0,0000;1.186,6436;21,1253;0,0000;21,1253;653,17289;5.442,6509;PETROBRAS 40;UEP;564;2017/02;Marlim Sul;22,2;< 290ºC;28,40%;290ºC a 380ºC;13,90%;> 380ºC;57,70%;82,81789;5,86608;4,61211;0,7991;1,73005;0,4216;0,58372;0,49076;0,55695;0,36051;0,20144;0,08195;0;0;0,39757;1,08027;2,045637;533,477267;38989,7302
Rio de Janeiro;Campos;7-MLS-10HPA-RJS;7MLS10HPARJS;MARLIM;Petrobras;480000037249774;2020/01;170,4511;0,0000;170,4511;3,0345;0,0000;3,0345;93,95662;781,7897;PETROBRAS 40;UEP;564;2017/02;Marlim;20,3;< 290ºC;25,46%;290ºC a 380ºC;15,30%;> 380ºC;59,24%;87,02;5,93;3,24;0,62;1,27;0,3;0,38;0,28;0,25;0,14;0,08;0,06;0;0;0,31;0,12;2,053128;534,394756;39371,6131
Rio de Janeiro;Campos;7-MLS-111HP-RJS;7MLS111HPRJS;MARLIM SUL;Petrobras;480000037249774;2020/01;2.373,0313;0,0000;2.373,0313;36,0356;0,0000;36,0356;1.114,18504;17.092,5917;PETROBRAS 51;UEP;744;2017/02;Marlim Sul;22,2;< 290ºC;28,40%;290ºC a 380ºC;13,90%;> 380ºC;57,70%;82,81789;5,86608;4,61211;0,7991;1,73005;0,4216;0,58372;0,49076;0,55695;0,36051;0,20144;0,08195;0;0;0,39757;1,08027;2,045637;533,477267;38989,7302
Rio de Janeiro;Campos;7-MLS-113HA-RJS;7MLS113HARJS;MARLIM SUL;Petrobras;480000037249774;2020/01;2.430,7768;0,0000;2.430,7768;42,9141;0,0000;42,9141;1.326,86347;8.784,2632;PETROBRAS 40;UEP;712;2017/02;Marlim Sul;22,2;< 290ºC;28,40%;290ºC a 380ºC;13,90%;> 380ºC;57,70%;82,81789;5,86608;4,61211;0,7991;1,73005;0,4216;0,58372;0,49076;0,55695;0,36051;0,20144;0,08195;0;0;0,39757;1,08027;2,045637;533,477267;38989,7302
Rio de Janeiro;Campos;7-MLS-115HP-RJS;7MLS115HPRJS;MARLIM SUL;Petrobras;480000037249774;2020/01;3.113,1985;0,0000;3.113,1985;48,6201;0,0000;48,6201;1.503,28602;15.754,6727;PETROBRAS 51;UEP;743;2017/02;Marlim Sul;22,2;< 290ºC;28,40%;290ºC a 380ºC;13,90%;> 380ºC;57,70%;82,81789;5,86608;4,61211;0,7991;1,73005;0,4216;0,58372;0,49076;0,55695;0,36051;0,20144;0,08195;0;0;0,39757;1,08027;2,045637;533,477267;38989,7302
Rio de Janeiro;Campos;7-MLS-117HP-RJS;7MLS117HPRJS;MARLIM SUL;Petrobras;480000037249774;2020/01;2.528,5974;0,0000;2.528,5974;49,3642;0,0000;49,3642;1.526,29386;12.433,5166;PETROBRAS 51;UEP;737;2017/02;Marlim Sul;22,2;< 290ºC;28,40%;290ºC a 380ºC;13,90%;> 380ºC;57,70%;82,81789;5,86608;4,61211;0,7991;1,73005;0,4216;0,58372;0,49076;0,55695;0,36051;0,20144;0,08195;0;0;0,39757;1,08027;2,045637;533,477267;38989,7302
Rio de Janeiro;Campos;7-MLS-131H-RJS;7MLS131HRJS;MARLIM SUL;Petrobras;480000037249774;2020/01;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;2017/02;Marlim Sul;22,2;< 290ºC;28,40%;290ºC a 380ºC;13,90%;> 380ºC;57,70%;82,81789;5,86608;4,61211;0,7991;1,73005;0,4216;0,58372;0,49076;0,55695;0,36051;0,20144;0,08195;0;0;0,39757;1,08027;2,045637;533,477267;38989,7302
Rio de Janeiro;Campos;7-MLS-139HP-RJS;7MLS139HPRJS;MARLIM SUL;Petrobras;480000037249774;2020/01;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;2017/02;Marlim Sul;22,2;< 290ºC;28,40%;290ºC a 380ºC;13,90%;> 380ºC;57,70%;82,81789;5,86608;4,61211;0,7991;1,73005;0,4216;0,58372;0,49076;0,55695;0,36051;0,20144;0,08195;0;0;0,39757;1,08027;2,045637;533,477267;38989,7302
Rio de Janeiro;Campos;7-MLS-153H-RJS;7MLS153HRJS;MARLIM SUL;Petrobras;480000037249774;2020/01;1.993,7068;0,0000;1.993,7068;35,4514;0,0000;35,4514;1.096,12214;15.527,6182;PETROBRAS 56;UEP;744;2017/02;Marlim Sul;22,2;< 290ºC;28,40%;290ºC a 380ºC;13,90%;> 380ºC;57,70%;82,81789;5,86608;4,61211;0,7991;1,73005;0,4216;0,58372;0,49076;0,55695;0,36051;0,20144;0,08195;0;0;0,39757;1,08027;2,045637;533,477267;38989,7302
Rio de Janeiro;Campos;7-MLS-157H-RJS;7MLS157HRJS;MARLIM SUL;Petrobras;480000037249774;2020/01;5.670,5504;0,0000;5.670,5504;197,1247;0,0000;197,1247;6.094,90186;18.600,6066;PETROBRAS 56;UEP;744;2017/02;Marlim Sul;22,2;< 290ºC;28,40%;290ºC a 380ºC;13,90%;> 380ºC;57,70%;82,81789;5,86608;4,61211;0,7991;1,73005;0,4216;0,58372;0,49076;0,55695;0,36051;0,20144;0,08195;0;0;0,39757;1,08027;2,045637;533,477267;38989,7302
Rio de Janeiro;Campos;7-MLS-159HP-RJS;7MLS159HPRJS;MARLIM SUL;Petrobras;480000037249774;2020/01;2.954,7565;0,0000;2.954,7565;56,3295;0,0000;56,3295;1.741,65210;22.172,9121;PETROBRAS 56;UEP;701;2017/02;Marlim Sul;22,2;< 290ºC;28,40%;290ºC a 380ºC;13,90%;> 380ºC;57,70%;82,81789;5,86608;4,61211;0,7991;1,73005;0,4216;0,58372;0,49076;0,55695;0,36051;0,20144;0,08195;0;0;0,39757;1,08027;2,045637;533,477267;38989,7302
Rio de Janeiro;Campos;7-MLS-163HP-RJS;7MLS163HPRJS;MARLIM SUL;Petrobras;480000037249774;2020/01;6.009,2790;0,0000;6.009,2790;122,1612;0,0000;122,1612;3.777,10504;9.944,9939;PETROBRAS 56;UEP;744;2017/02;Marlim Sul;22,2;< 290ºC;28,40%;290ºC a 380ºC;13,90%;> 380ºC;57,70%;82,81789;5,86608;4,61211;0,7991;1,73005;0,4216;0,58372;0,49076;0,55695;0,36051;0,20144;0,08195;0;0;0,39757;1,08027;2,045637;533,477267;38989,7302
Rio de Janeiro;Campos;7-MLS-167HPA-RJS;7MLS167HPARJS;MARLIM SUL;Petrobras;480000037249774;2020/01;2.290,4233;0,0000;2.290,4233;46,8873;0,0000;46,8873;1.449,70845;7.624,8283;PETROBRAS 40;UEP;616;2017/02;Marlim Sul;22,2;< 290ºC;28,40%;290ºC a 380ºC;13,90%;> 380ºC;57,70%;82,81789;5,86608;4,61211;0,7991;1,73005;0,4216;0,58372;0,49076;0,55695;0,36051;0,20144;0,08195;0;0;0,39757;1,08027;2,045637;533,477267;38989,7302
Rio de Janeiro;Campos;7-MLS-167HPA-RJS;7MLS167HPARJS;MARLIM;Petrobras;480000037249774;2020/01;328,9995;0,0000;328,9995;6,7349;0,0000;6,7349;208,53557;1.095,2407;PETROBRAS 40;UEP;616;2017/02;Marlim;20,3;< 290ºC;25,46%;290ºC a 380ºC;15,30%;> 380ºC;59,24%;87,02;5,93;3,24;0,62;1,27;0,3;0,38;0,28;0,25;0,14;0,08;0,06;0;0;0,31;0,12;2,053128;534,394756;39371,6131
Rio de Janeiro;Campos;7-MLS-169HP-RJS;7MLS169HPRJS;MARLIM SUL;Petrobras;480000037249774;2020/01;1.400,6825;0,0000;1.400,6825;24,9456;0,0000;24,9456;771,29220;7.754,1058;PETROBRAS 40;UEP;575;2017/02;Marlim Sul;22,2;< 290ºC;28,40%;290ºC a 380ºC;13,90%;> 380ºC;57,70%;82,81789;5,86608;4,61211;0,7991;1,73005;0,4216;0,58372;0,49076;0,55695;0,36051;0,20144;0,08195;0;0;0,39757;1,08027;2,045637;533,477267;38989,7302
Rio de Janeiro;Campos;7-MLS-169HP-RJS;7MLS169HPRJS;MARLIM;Petrobras;480000037249774;2020/01;201,1959;0,0000;201,1959;3,5832;0,0000;3,5832;110,94768;1.113,8103;PETROBRAS 40;UEP;575;2017/02;Marlim;20,3;< 290ºC;25,46%;290ºC a 380ºC;15,30%;> 380ºC;59,24%;87,02;5,93;3,24;0,62;1,27;0,3;0,38;0,28;0,25;0,14;0,08;0,06;0;0;0,31;0,12;2,053128;534,394756;39371,6131
Rio de Janeiro;Campos;7-MLS-16HP-RJS;7MLS 0016HPRJS;MARLIM SUL;Petrobras;480000037249774;2020/01;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;2017/02;Marlim Sul;22,2;< 290ºC;28,40%;290ºC a 380ºC;13,90%;> 380ºC;57,70%;82,81789;5,86608;4,61211;0,7991;1,73005;0,4216;0,58372;0,49076;0,55695;0,36051;0,20144;0,08195;0;0;0,39757;1,08027;2,045637;533,477267;38989,7302
Rio de Janeiro;Campos;7-MLS-175D-RJS;7MLS175DRJS;MARLIM SUL;Petrobras;480000037249774;2020/01;5.217,4822;0,0000;5.217,4822;39,8291;0,0000;39,8291;1.231,47709;23,5099;PETROBRAS 40;UEP;724;2017/02;Marlim Sul;22,2;< 290ºC;28,40%;290ºC a 380ºC;13,90%;> 380ºC;57,70%;82,81789;5,86608;4,61211;0,7991;1,73005;0,4216;0,58372;0,49076;0,55695;0,36051;0,20144;0,08195;0;0;0,39757;1,08027;2,045637;533,477267;38989,7302
Rio de Janeiro;Campos;7-MLS-177HP-RJS;7MLS177HPRJS;MARLIM SUL;Petrobras;480000037249774;2020/01;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;2017/02;Marlim Sul;22,2;< 290ºC;28,40%;290ºC a 380ºC;13,90%;> 380ºC;57,70%;82,81789;5,86608;4,61211;0,7991;1,73005;0,4216;0,58372;0,49076;0,55695;0,36051;0,20144;0,08195;0;0;0,39757;1,08027;2,045637;533,477267;38989,7302
Rio de Janeiro;Campos;7-MLS-179HP-RJS;7MLS179HPRJS;MARLIM SUL;Petrobras;480000037249774;2020/01;1.132,5221;0,0000;1.132,5221;29,2063;0,0000;29,2063;903,02955;9.047,2970;PETROBRAS 56;UEP;420;2017/02;Marlim Sul;22,2;< 290ºC;28,40%;290ºC a 380ºC;13,90%;> 380ºC;57,70%;82,81789;5,86608;4,61211;0,7991;1,73005;0,4216;0,58372;0,49076;0,55695;0,36051;0,20144;0,08195;0;0;0,39757;1,08027;2,045637;533,477267;38989,7302
Rio de Janeiro;Campos;7-MLS-187HP-RJS;7MLS187HPRJS;MARLIM SUL;Petrobras;480000037249774;2020/01;2.415,2120;0,0000;2.415,2120;112,9842;0,0000;112,9842;3.493,36103;21.359,4860;PETROBRAS 56;UEP;703;2017/02;Marlim Sul;22,2;< 290ºC;28,40%;290ºC a 380ºC;13,90%;> 380ºC;57,70%;82,81789;5,86608;4,61211;0,7991;1,73005;0,4216;0,58372;0,49076;0,55695;0,36051;0,20144;0,08195;0;0;0,39757;1,08027;2,045637;533,477267;38989,7302
Rio de Janeiro;Campos;7-MLS-189HP-RJS;7MLS189HPRJS;MARLIM SUL;Petrobras;480000037249774;2020/01;3.973,3136;0,0000;3.973,3136;64,1612;0,0000;64,1612;1.983,80178;22.515,4438;PETROBRAS 56;UEP;744;2017/02;Marlim Sul;22,2;< 290ºC;28,40%;290ºC a 380ºC;13,90%;> 380ºC;57,70%;82,81789;5,86608;4,61211;0,7991;1,73005;0,4216;0,58372;0,49076;0,55695;0,36051;0,20144;0,08195;0;0;0,39757;1,08027;2,045637;533,477267;38989,7302
Rio de Janeiro;Campos;7-MLS-195H-RJS;7MLS195HRJS;MARLIM SUL;Petrobras;480000037249774;2020/01;1.328,1991;0,0000;1.328,1991;57,6127;0,0000;57,6127;1.781,32797;12.615,2430;PETROBRAS 56;UEP;647;2017/02;Marlim Sul;22,2;< 290ºC;28,40%;290ºC a 380ºC;13,90%;> 380ºC;57,70%;82,81789;5,86608;4,61211;0,7991;1,73005;0,4216;0,58372;0,49076;0,55695;0,36051;0,20144;0,08195;0;0;0,39757;1,08027;2,045637;533,477267;38989,7302
Rio de Janeiro;Campos;7-MLS-200HP-RJS;7MLS200HPRJS;MARLIM SUL;Petrobras;480000037249774;2020/01;9.008,0689;0,0000;9.008,0689;156,6471;0,0000;156,6471;4.843,37672;202,6352;PETROBRAS 40;UEP;725;2017/02;Marlim Sul;22,2;< 290ºC;28,40%;290ºC a 380ºC;13,90%;> 380ºC;57,70%;82,81789;5,86608;4,61211;0,7991;1,73005;0,4216;0,58372;0,49076;0,55695;0,36051;0,20144;0,08195;0;0;0,39757;1,08027;2,045637;533,477267;38989,7302
Rio de Janeiro;Campos;7-MLS-209HA-RJS;7MLS209HARJS;MARLIM SUL;Petrobras;480000037249774;2020/01;1.632,9325;0,0000;1.632,9325;36,0340;0,0000;36,0340;1.114,13473;10.020,8007;PETROBRAS 51;UEP;744;2017/02;Marlim Sul;22,2;< 290ºC;28,40%;290ºC a 380ºC;13,90%;> 380ºC;57,70%;82,81789;5,86608;4,61211;0,7991;1,73005;0,4216;0,58372;0,49076;0,55695;0,36051;0,20144;0,08195;0;0;0,39757;1,08027;2,045637;533,477267;38989,7302
Rio de Janeiro;Campos;7-MLS-211H-RJS;7MLS211HRJS;MARLIM SUL;Petrobras;480000037249774;2020/01;5.527,7092;0,0000;5.527,7092;76,9972;0,0000;76,9972;2.380,67796;24.313,3766;PETROBRAS 51;UEP;744;2017/02;Marlim Sul;22,2;< 290ºC;28,40%;290ºC a 380ºC;13,90%;> 380ºC;57,70%;82,81789;5,86608;4,61211;0,7991;1,73005;0,4216;0,58372;0,49076;0,55695;0,36051;0,20144;0,08195;0;0;0,39757;1,08027;2,045637;533,477267;38989,7302
Rio de Janeiro;Campos;7-MLS-214HPA-RJS;7MLS214HPARJS;MARLIM SUL;Petrobras;480000037249774;2020/01;3.295,7292;0,0000;3.295,7292;72,7424;0,0000;72,7424;2.249,12443;9.744,6190;PETROBRAS 56;UEP;744;2017/02;Marlim Sul;22,2;< 290ºC;28,40%;290ºC a 380ºC;13,90%;> 380ºC;57,70%;82,81789;5,86608;4,61211;0,7991;1,73005;0,4216;0,58372;0,49076;0,55695;0,36051;0,20144;0,08195;0;0;0,39757;1,08027;2,045637;533,477267;38989,7302
Rio de Janeiro;Campos;7-MLS-217HPA-RJS;7MLS217HPARJS;MARLIM SUL;Petrobras;480000037249774;2020/01;1.350,8501;0,0000;1.350,8501;16,1059;0,0000;16,1059;497,97932;111,7973;PETROBRAS 51;UEP;519;2017/02;Marlim Sul;22,2;< 290ºC;28,40%;290ºC a 380ºC;13,90%;> 380ºC;57,70%;82,81789;5,86608;4,61211;0,7991;1,73005;0,4216;0,58372;0,49076;0,55695;0,36051;0,20144;0,08195;0;0;0,39757;1,08027;2,045637;533,477267;38989,7302
Rio de Janeiro;Campos;7-MLS-21HP-RJS;7MLS21HPRJS;MARLIM SUL;Petrobras;480000037249774;2020/01;136,3016;0,0000;136,3016;1,0721;0,0000;1,0721;33,14930;592,5827;PETROBRAS 40;UEP;384;2017/02;Marlim Sul;22,2;< 290ºC;28,40%;290ºC a 380ºC;13,90%;> 380ºC;57,70%;82,81789;5,86608;4,61211;0,7991;1,73005;0,4216;0,58372;0,49076;0,55695;0,36051;0,20144;0,08195;0;0;0,39757;1,08027;2,045637;533,477267;38989,7302
Rio de Janeiro;Campos;7-MLS-220HA-RJS;7MLS220HARJS;MARLIM SUL;Petrobras;480000037249774;2020/01;7.435,4794;0,0000;7.435,4794;197,2619;0,0000;197,2619;6.099,14540;1.370,0338;PETROBRAS 56;UEP;742;2017/02;Marlim Sul;22,2;< 290ºC;28,40%;290ºC a 380ºC;13,90%;> 380ºC;57,70%;82,81789;5,86608;4,61211;0,7991;1,73005;0,4216;0,58372;0,49076;0,55695;0,36051;0,20144;0,08195;0;0;0,39757;1,08027;2,045637;533,477267;38989,7302
Rio de Janeiro;Campos;7-MLS-222HP-RJS;7MLS222HPRJS;MARLIM SUL;Petrobras;480000037249774;2020/01;4.385,4144;0,0000;4.385,4144;64,9163;0,0000;64,9163;2.007,14854;4.200,6274;PETROBRAS 40;UEP;619;2017/02;Marlim Sul;22,2;< 290ºC;28,40%;290ºC a 380ºC;13,90%;> 380ºC;57,70%;82,81789;5,86608;4,61211;0,7991;1,73005;0,4216;0,58372;0,49076;0,55695;0,36051;0,20144;0,08195;0;0;0,39757;1,08027;2,045637;533,477267;38989,7302
Rio de Janeiro;Campos;7-MLS-222HP-RJS;7MLS222HPRJS;MARLIM;Petrobras;480000037249774;2020/01;629,9269;0,0000;629,9269;9,3247;0,0000;9,3247;288,72144;603,3838;PETROBRAS 40;UEP;619;2017/02;Marlim;20,3;< 290ºC;25,46%;290ºC a 380ºC;15,30%;> 380ºC;59,24%;87,02;5,93;3,24;0,62;1,27;0,3;0,38;0,28;0,25;0,14;0,08;0,06;0;0;0,31;0,12;2,053128;534,394756;39371,6131
Rio de Janeiro;Campos;7-MLS-223HA-RJS;7MLS223HARJS;MARLIM SUL;Petrobras;480000037249774;2020/01;2.408,8294;0,0000;2.408,8294;41,2482;0,0000;41,2482;1.275,35463;5.784,4672;PETROBRAS 40;UEP;696;2017/02;Marlim Sul;22,2;< 290ºC;28,40%;290ºC a 380ºC;13,90%;> 380ºC;57,70%;82,81789;5,86608;4,61211;0,7991;1,73005;0,4216;0,58372;0,49076;0,55695;0,36051;0,20144;0,08195;0;0;0,39757;1,08027;2,045637;533,477267;38989,7302
